unsigned char add_EMUBASIC_bin[] = {
  0xc3, 0x06, 0x2f, 0xc3, 0x6b, 0x2f, 0xc3, 0x0d, 0x2f, 0xac, 0x37, 0x22, 0x3f, 0x21, 0x45, 0x80,
  0x4a, 0xca, 0x99, 0x39, 0x1c, 0x76, 0x98, 0x22, 0x95, 0xb3, 0x98, 0x0a, 0xdd, 0x47, 0x98, 0x53,
  0xd1, 0x99, 0x99, 0x0a, 0x1a, 0x9f, 0x98, 0x65, 0xbc, 0xcd, 0x98, 0xd6, 0x77, 0x3e, 0x98, 0x52,
  0xc7, 0x4f, 0x80, 0xdb, 0x00, 0xc9, 0x01, 0xff, 0x1c, 0x00, 0x00, 0x14, 0x00, 0x14, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xc3, 0xe9, 0x34, 0xc3, 0x00, 0x00, 0xc3, 0x00, 0x00, 0xc3, 0x00, 0x00, 0xa2,
  0x81, 0xfe, 0xff, 0x3f, 0x81, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x00, 0x20, 0x69, 0x6e, 0x20,
  0x00, 0x4f, 0x6b, 0x0d, 0x0a, 0x00, 0x00, 0x42, 0x72, 0x65, 0x61, 0x6b, 0x00, 0x21, 0x04, 0x00,
  0x39, 0x7e, 0x23, 0xfe, 0x81, 0xc0, 0x4e, 0x23, 0x46, 0x23, 0xe5, 0x69, 0x60, 0x7a, 0xb3, 0xeb,
  0xca, 0x67, 0x32, 0xeb, 0xcd, 0x6c, 0x35, 0x01, 0x0d, 0x00, 0xe1, 0xc8, 0x09, 0xc3, 0x51, 0x32,
  0xcd, 0x8a, 0x32, 0xc5, 0xe3, 0xc1, 0xcd, 0x6c, 0x35, 0x7e, 0x02, 0xc8, 0x0b, 0x2b, 0xc3, 0x76,
  0x32, 0xe5, 0x2a, 0x1f, 0x81, 0x06, 0x00, 0x09, 0x09, 0x3e, 0xe5, 0x3e, 0xd0, 0x95, 0x6f, 0x3e,
  0xff, 0x9c, 0xda, 0x99, 0x32, 0x67, 0x39, 0xe1, 0xd8, 0x1e, 0x0c, 0xc3, 0xb8, 0x32, 0x2a, 0x0e,
  0x81, 0x22, 0xa1, 0x80, 0x1e, 0x02, 0x01, 0x1e, 0x14, 0x01, 0x1e, 0x00, 0x01, 0x1e, 0x12, 0x01,
  0x1e, 0x22, 0x01, 0x1e, 0x0a, 0x01, 0x1e, 0x18, 0xcd, 0xd6, 0x33, 0x32, 0x8a, 0x80, 0xcd, 0x95,
  0x39, 0x21, 0xab, 0x31, 0x57, 0x3e, 0x3f, 0xcd, 0x7d, 0x35, 0x19, 0x7e, 0xcd, 0x7d, 0x35, 0xcd,
  0xfa, 0x36, 0xcd, 0x7d, 0x35, 0x21, 0x35, 0x32, 0xcd, 0x40, 0x40, 0x2a, 0xa1, 0x80, 0x11, 0xfe,
  0xff, 0xcd, 0x6c, 0x35, 0xca, 0x0d, 0x2f, 0x7c, 0xa5, 0x3c, 0xc4, 0xdb, 0x46, 0x3e, 0xc1, 0xaf,
  0x32, 0x8a, 0x80, 0xcd, 0x95, 0x39, 0x21, 0x41, 0x32, 0xcd, 0x40, 0x40, 0x21, 0xff, 0xff, 0x22,
  0xa1, 0x80, 0xcd, 0xe9, 0x34, 0xda, 0xfc, 0x32, 0xcd, 0xfa, 0x36, 0x3c, 0x3d, 0xca, 0xfc, 0x32,
  0xf5, 0xcd, 0xc6, 0x37, 0xd5, 0xcd, 0x00, 0x34, 0x47, 0xd1, 0xf1, 0xd2, 0xda, 0x36, 0xd5, 0xc5,
  0xaf, 0x32, 0x11, 0x81, 0xcd, 0xfa, 0x36, 0xb7, 0xf5, 0xcd, 0x90, 0x33, 0xda, 0x35, 0x33, 0xf1,
  0xf5, 0xca, 0x67, 0x38, 0xb7, 0xc5, 0xd2, 0x4c, 0x33, 0xeb, 0x2a, 0x1b, 0x81, 0x1a, 0x02, 0x03,
  0x13, 0xcd, 0x6c, 0x35, 0xc2, 0x3d, 0x33, 0x60, 0x69, 0x22, 0x1b, 0x81, 0xd1, 0xf1, 0xca, 0x73,
  0x33, 0x2a, 0x1b, 0x81, 0xe3, 0xc1, 0x09, 0xe5, 0xcd, 0x70, 0x32, 0xe1, 0x22, 0x1b, 0x81, 0xeb,
  0x74, 0xd1, 0x23, 0x23, 0x73, 0x23, 0x72, 0x23, 0x11, 0xa6, 0x80, 0x1a, 0x77, 0x23, 0x13, 0xb7,
  0xc2, 0x6b, 0x33, 0xcd, 0xbc, 0x33, 0x23, 0xeb, 0x62, 0x6b, 0x7e, 0x23, 0xb6, 0xca, 0xfc, 0x32,
  0x23, 0x23, 0x23, 0xaf, 0xbe, 0x23, 0xc2, 0x84, 0x33, 0xeb, 0x73, 0x23, 0x72, 0xc3, 0x78, 0x33,
  0x2a, 0xa3, 0x80, 0x44, 0x4d, 0x7e, 0x23, 0xb6, 0x2b, 0xc8, 0x23, 0x23, 0x7e, 0x23, 0x66, 0x6f,
  0xcd, 0x6c, 0x35, 0x60, 0x69, 0x7e, 0x23, 0x66, 0x6f, 0x3f, 0xc8, 0x3f, 0xd0, 0xc3, 0x93, 0x33,
  0xc0, 0x2a, 0xa3, 0x80, 0xaf, 0x77, 0x23, 0x77, 0x23, 0x22, 0x1b, 0x81, 0x2a, 0xa3, 0x80, 0x2b,
  0x22, 0x13, 0x81, 0x2a, 0xf4, 0x80, 0x22, 0x08, 0x81, 0xaf, 0xcd, 0x0a, 0x37, 0x2a, 0x1b, 0x81,
  0x22, 0x1d, 0x81, 0x22, 0x1f, 0x81, 0xc1, 0x2a, 0x9f, 0x80, 0xf9, 0x21, 0xf8, 0x80, 0x22, 0xf6,
  0x80, 0xaf, 0x6f, 0x67, 0x22, 0x19, 0x81, 0x32, 0x10, 0x81, 0x22, 0x23, 0x81, 0xe5, 0xc5, 0x2a,
  0x13, 0x81, 0xc9, 0x3e, 0x3f, 0xcd, 0x7d, 0x35, 0x3e, 0x20, 0xcd, 0x7d, 0x35, 0xc3, 0x93, 0x80,
  0xaf, 0x32, 0xf3, 0x80, 0x0e, 0x05, 0x11, 0xa6, 0x80, 0x7e, 0xfe, 0x20, 0xca, 0x88, 0x34, 0x47,
  0xfe, 0x22, 0xca, 0xa8, 0x34, 0xb7, 0xca, 0xaf, 0x34, 0x3a, 0xf3, 0x80, 0xb7, 0x7e, 0xc2, 0x88,
  0x34, 0xfe, 0x3f, 0x3e, 0x9e, 0xca, 0x88, 0x34, 0x7e, 0xfe, 0x30, 0xda, 0x33, 0x34, 0xfe, 0x3c,
  0xda, 0x88, 0x34, 0xd5, 0x11, 0x2c, 0x30, 0xc5, 0x01, 0x84, 0x34, 0xc5, 0x06, 0x7f, 0x7e, 0xfe,
  0x61, 0xda, 0x4c, 0x34, 0xfe, 0x7b, 0xd2, 0x4c, 0x34, 0xe6, 0x5f, 0x77, 0x4e, 0xeb, 0x23, 0xb6,
  0xf2, 0x4e, 0x34, 0x04, 0x7e, 0xe6, 0x7f, 0xc8, 0xb9, 0xc2, 0x4e, 0x34, 0xeb, 0xe5, 0x13, 0x1a,
  0xb7, 0xfa, 0x80, 0x34, 0x4f, 0x78, 0xfe, 0x88, 0xc2, 0x6f, 0x34, 0xcd, 0xfa, 0x36, 0x2b, 0x23,
  0x7e, 0xfe, 0x61, 0xda, 0x78, 0x34, 0xe6, 0x5f, 0xb9, 0xca, 0x5e, 0x34, 0xe1, 0xc3, 0x4c, 0x34,
  0x48, 0xf1, 0xeb, 0xc9, 0xeb, 0x79, 0xc1, 0xd1, 0x23, 0x12, 0x13, 0x0c, 0xd6, 0x3a, 0xca, 0x96,
  0x34, 0xfe, 0x49, 0xc2, 0x99, 0x34, 0x32, 0xf3, 0x80, 0xd6, 0x54, 0xc2, 0x09, 0x34, 0x47, 0x7e,
  0xb7, 0xca, 0xaf, 0x34, 0xb8, 0xca, 0x88, 0x34, 0x23, 0x12, 0x0c, 0x13, 0xc3, 0x9f, 0x34, 0x21,
  0xa5, 0x80, 0x12, 0x13, 0x12, 0x13, 0x12, 0xc9, 0x3a, 0x89, 0x80, 0xb7, 0x3e, 0x00, 0x32, 0x89,
  0x80, 0xc2, 0xcc, 0x34, 0x05, 0xca, 0xe9, 0x34, 0xcd, 0x7d, 0x35, 0x3e, 0x05, 0x2b, 0xca, 0xe0,
  0x34, 0x7e, 0xcd, 0x7d, 0x35, 0xc3, 0xf2, 0x34, 0x05, 0x2b, 0xcd, 0x7d, 0x35, 0xc2, 0xf2, 0x34,
  0xcd, 0x7d, 0x35, 0xcd, 0xa2, 0x39, 0xc3, 0xe9, 0x34, 0x21, 0xa6, 0x80, 0x06, 0x01, 0xaf, 0x32,
  0x89, 0x80, 0xcd, 0xa5, 0x35, 0x4f, 0xfe, 0x7f, 0xca, 0xb8, 0x34, 0x3a, 0x89, 0x80, 0xb7, 0xca,
  0x0b, 0x35, 0x3e, 0x00, 0xcd, 0x7d, 0x35, 0xaf, 0x32, 0x89, 0x80, 0x79, 0xfe, 0x07, 0xca, 0x4f,
  0x35, 0xfe, 0x03, 0xcc, 0xa2, 0x39, 0x37, 0xc8, 0xfe, 0x0d, 0xca, 0x9d, 0x39, 0xfe, 0x15, 0xca,
  0xe3, 0x34, 0xfe, 0x40, 0xca, 0xe0, 0x34, 0xfe, 0x5f, 0xca, 0xd8, 0x34, 0xfe, 0x08, 0xca, 0xd8,
  0x34, 0xfe, 0x12, 0xc2, 0x4a, 0x35, 0xc5, 0xd5, 0xe5, 0x36, 0x00, 0xcd, 0x46, 0x4b, 0x21, 0xa6,
  0x80, 0xcd, 0x40, 0x40, 0xe1, 0xd1, 0xc1, 0xc3, 0xf2, 0x34, 0xfe, 0x20, 0xda, 0xf2, 0x34, 0x78,
  0xfe, 0x49, 0x3e, 0x07, 0xd2, 0x64, 0x35, 0x79, 0x71, 0x32, 0x11, 0x81, 0x23, 0x04, 0xcd, 0x7d,
  0x35, 0xc3, 0xf2, 0x34, 0xcd, 0x7d, 0x35, 0x3e, 0x08, 0xc3, 0x5e, 0x35, 0x7c, 0x92, 0xc0, 0x7d,
  0x93, 0xc9, 0x7e, 0xe3, 0xbe, 0x23, 0xe3, 0xca, 0xfa, 0x36, 0xc3, 0xa4, 0x32, 0xf5, 0x3a, 0x8a,
  0x80, 0xb7, 0xc2, 0x75, 0x40, 0xf1, 0xc5, 0xf5, 0xfe, 0x20, 0xda, 0xa1, 0x35, 0x3a, 0x87, 0x80,
  0x47, 0x3a, 0xf0, 0x80, 0x04, 0xca, 0x9d, 0x35, 0x05, 0xb8, 0xcc, 0xa2, 0x39, 0x3c, 0x32, 0xf0,
  0x80, 0xf1, 0xc1, 0xcf, 0xc9, 0xcd, 0xff, 0x49, 0xe6, 0x7f, 0xfe, 0x0f, 0xc0, 0x3a, 0x8a, 0x80,
  0x2f, 0x32, 0x8a, 0x80, 0xaf, 0xc9, 0xcd, 0xc6, 0x37, 0xc0, 0xc1, 0xcd, 0x90, 0x33, 0xc5, 0xcd,
  0x0c, 0x36, 0xe1, 0x4e, 0x23, 0x46, 0x23, 0x78, 0xb1, 0xca, 0xef, 0x32, 0xcd, 0x15, 0x36, 0xcd,
  0x25, 0x37, 0xc5, 0xcd, 0xa2, 0x39, 0x5e, 0x23, 0x56, 0x23, 0xe5, 0xeb, 0xcd, 0xe3, 0x46, 0x3e,
  0x20, 0xe1, 0xcd, 0x7d, 0x35, 0x7e, 0xb7, 0x23, 0xca, 0xc2, 0x35, 0xf2, 0xe2, 0x35, 0xd6, 0x7f,
  0x4f, 0x11, 0x2d, 0x30, 0x1a, 0x13, 0xb7, 0xf2, 0xf4, 0x35, 0x0d, 0xc2, 0xf4, 0x35, 0xe6, 0x7f,
  0xcd, 0x7d, 0x35, 0x1a, 0x13, 0xb7, 0xf2, 0xfe, 0x35, 0xc3, 0xe5, 0x35, 0xe5, 0x2a, 0x8d, 0x80,
  0x22, 0x8b, 0x80, 0xe1, 0xc9, 0xe5, 0xd5, 0x2a, 0x8b, 0x80, 0x11, 0xff, 0xff, 0xed, 0x5a, 0x22,
  0x8b, 0x80, 0xd1, 0xe1, 0xf0, 0xe5, 0x2a, 0x8d, 0x80, 0x22, 0x8b, 0x80, 0xcd, 0xff, 0x49, 0xfe,
  0x03, 0xca, 0x38, 0x36, 0xe1, 0xc3, 0x15, 0x36, 0x2a, 0x8d, 0x80, 0x22, 0x8b, 0x80, 0xc3, 0x6e,
  0x2f, 0x3e, 0x64, 0x32, 0x10, 0x81, 0xcd, 0xa8, 0x38, 0xc1, 0xe5, 0xcd, 0x91, 0x38, 0x22, 0x0c,
  0x81, 0x21, 0x02, 0x00, 0x39, 0xcd, 0x51, 0x32, 0xd1, 0xc2, 0x71, 0x36, 0x09, 0xd5, 0x2b, 0x56,
  0x2b, 0x5e, 0x23, 0x23, 0xe5, 0x2a, 0x0c, 0x81, 0xcd, 0x6c, 0x35, 0xe1, 0xc2, 0x55, 0x36, 0xd1,
  0xf9, 0xeb, 0x0e, 0x08, 0xcd, 0x81, 0x32, 0xe5, 0x2a, 0x0c, 0x81, 0xe3, 0xe5, 0x2a, 0xa1, 0x80,
  0xe3, 0xcd, 0x6a, 0x3b, 0xcd, 0x72, 0x35, 0xa6, 0xcd, 0x67, 0x3b, 0xe5, 0xcd, 0x95, 0x45, 0xe1,
  0xc5, 0xd5, 0x01, 0x00, 0x81, 0x51, 0x5a, 0x7e, 0xfe, 0xab, 0x3e, 0x01, 0xc2, 0xad, 0x36, 0xcd,
  0xfa, 0x36, 0xcd, 0x67, 0x3b, 0xe5, 0xcd, 0x95, 0x45, 0xcd, 0x49, 0x45, 0xe1, 0xc5, 0xd5, 0xf5,
  0x33, 0xe5, 0x2a, 0x13, 0x81, 0xe3, 0x06, 0x81, 0xc5, 0x33, 0xcd, 0x25, 0x37, 0x22, 0x13, 0x81,
  0x7e, 0xfe, 0x3a, 0xca, 0xda, 0x36, 0xb7, 0xc2, 0xa4, 0x32, 0x23, 0x7e, 0x23, 0xb6, 0xca, 0x4c,
  0x37, 0x23, 0x5e, 0x23, 0x56, 0xeb, 0x22, 0xa1, 0x80, 0xeb, 0xcd, 0xfa, 0x36, 0x11, 0xba, 0x36,
  0xd5, 0xc8, 0xd6, 0x80, 0xda, 0xa8, 0x38, 0xfe, 0x25, 0xd2, 0xa4, 0x32, 0x07, 0x4f, 0x06, 0x00,
  0xeb, 0x21, 0x4c, 0x31, 0x09, 0x4e, 0x23, 0x46, 0xc5, 0xeb, 0x23, 0x7e, 0xfe, 0x3a, 0xd0, 0xfe,
  0x20, 0xca, 0xfa, 0x36, 0xfe, 0x30, 0x3f, 0x3c, 0x3d, 0xc9, 0xeb, 0x2a, 0xa3, 0x80, 0xca, 0x1f,
  0x37, 0xeb, 0xcd, 0xc6, 0x37, 0xe5, 0xcd, 0x90, 0x33, 0x60, 0x69, 0xd1, 0xd2, 0x67, 0x38, 0x2b,
  0x22, 0x21, 0x81, 0xeb, 0xc9, 0xdf, 0xc8, 0xd7, 0xfe, 0x1b, 0x28, 0x11, 0xfe, 0x03, 0x28, 0x0d,
  0xfe, 0x13, 0xc0, 0xd7, 0xfe, 0x11, 0xc8, 0xfe, 0x03, 0x28, 0x07, 0x18, 0xf6, 0x3e, 0xff, 0x32,
  0x92, 0x80, 0xc0, 0xf6, 0xc0, 0x22, 0x13, 0x81, 0x21, 0xf6, 0xff, 0xc1, 0x2a, 0xa1, 0x80, 0xf5,
  0x7d, 0xa4, 0x3c, 0xca, 0x5f, 0x37, 0x22, 0x17, 0x81, 0x2a, 0x13, 0x81, 0x22, 0x19, 0x81, 0xaf,
  0x32, 0x8a, 0x80, 0xcd, 0x95, 0x39, 0xf1, 0x21, 0x47, 0x32, 0xc2, 0xd8, 0x32, 0xc3, 0xef, 0x32,
  0x2a, 0x19, 0x81, 0x7c, 0xb5, 0x1e, 0x20, 0xca, 0xb8, 0x32, 0xeb, 0x2a, 0x17, 0x81, 0x22, 0xa1,
  0x80, 0xeb, 0xc9, 0xcd, 0xc8, 0x42, 0xc0, 0x32, 0x86, 0x80, 0xc9, 0xe5, 0x2a, 0x8f, 0x80, 0x06,
  0x00, 0x4f, 0x09, 0x22, 0x8f, 0x80, 0xe1, 0xc9, 0x7e, 0xfe, 0x41, 0xd8, 0xfe, 0x5b, 0x3f, 0xc9,
  0xcd, 0xfa, 0x36, 0xcd, 0x67, 0x3b, 0xcd, 0x49, 0x45, 0xfa, 0xc1, 0x37, 0x3a, 0x2c, 0x81, 0xfe,
  0x90, 0xda, 0xf1, 0x45, 0x01, 0x80, 0x90, 0x11, 0x00, 0x00, 0xe5, 0xcd, 0xc4, 0x45, 0xe1, 0x51,
  0xc8, 0x1e, 0x08, 0xc3, 0xb8, 0x32, 0x2b, 0x11, 0x00, 0x00, 0xcd, 0xfa, 0x36, 0xd0, 0xe5, 0xf5,
  0x21, 0x98, 0x19, 0xcd, 0x6c, 0x35, 0xda, 0xa4, 0x32, 0x62, 0x6b, 0x19, 0x29, 0x19, 0x29, 0xf1,
  0xd6, 0x30, 0x5f, 0x16, 0x00, 0x19, 0xeb, 0xe1, 0xc3, 0xca, 0x37, 0xca, 0xc0, 0x33, 0xcd, 0xa3,
  0x37, 0x2b, 0xcd, 0xfa, 0x36, 0xe5, 0x2a, 0xf4, 0x80, 0xca, 0x0e, 0x38, 0xe1, 0xcd, 0x72, 0x35,
  0x2c, 0xd5, 0xcd, 0xa3, 0x37, 0x2b, 0xcd, 0xfa, 0x36, 0xc2, 0xa4, 0x32, 0xe3, 0xeb, 0x7d, 0x93,
  0x5f, 0x7c, 0x9a, 0x57, 0xda, 0x99, 0x32, 0xe5, 0x2a, 0x1b, 0x81, 0x01, 0x28, 0x00, 0x09, 0xcd,
  0x6c, 0x35, 0xd2, 0x99, 0x32, 0xeb, 0x22, 0x9f, 0x80, 0xe1, 0x22, 0xf4, 0x80, 0xe1, 0xc3, 0xc0,
  0x33, 0xca, 0xbc, 0x33, 0xcd, 0xc0, 0x33, 0x01, 0xba, 0x36, 0xc3, 0x4d, 0x38, 0x0e, 0x03, 0xcd,
  0x81, 0x32, 0xc1, 0xe5, 0xe5, 0x2a, 0xa1, 0x80, 0xe3, 0x3e, 0x8c, 0xf5, 0x33, 0xc5, 0xcd, 0xc6,
  0x37, 0xcd, 0x93, 0x38, 0xe5, 0x2a, 0xa1, 0x80, 0xcd, 0x6c, 0x35, 0xe1, 0x23, 0xdc, 0x93, 0x33,
  0xd4, 0x90, 0x33, 0x60, 0x69, 0x2b, 0xd8, 0x1e, 0x0e, 0xc3, 0xb8, 0x32, 0xc0, 0x16, 0xff, 0xcd,
  0x4d, 0x32, 0xf9, 0xfe, 0x8c, 0x1e, 0x04, 0xc2, 0xb8, 0x32, 0xe1, 0x22, 0xa1, 0x80, 0x23, 0x7c,
  0xb5, 0xc2, 0x8b, 0x38, 0x3a, 0x11, 0x81, 0xb7, 0xc2, 0xee, 0x32, 0x21, 0xba, 0x36, 0xe3, 0x3e,
  0xe1, 0x01, 0x3a, 0x0e, 0x00, 0x06, 0x00, 0x79, 0x48, 0x47, 0x7e, 0xb7, 0xc8, 0xb8, 0xc8, 0x23,
  0xfe, 0x22, 0xca, 0x97, 0x38, 0xc3, 0x9a, 0x38, 0xcd, 0x5d, 0x3d, 0xcd, 0x72, 0x35, 0xb4, 0xd5,
  0x3a, 0xf2, 0x80, 0xf5, 0xcd, 0x79, 0x3b, 0xf1, 0xe3, 0x22, 0x13, 0x81, 0x1f, 0xcd, 0x6c, 0x3b,
